bid,iteration,district,buildingName,estateName,storey,basement,units,years,address,score
1108242804,4,YAU TSIM MONG,A. Kun Lock Building,,11,0,26,1966,"A. KUN LOCK BUILDING,NO. 178,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242855,0,YAU TSIM MONG,The NATE,,11,0,25,1971,"The NATE, 176, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108242855,1,YAU TSIM MONG,The NATE,,11,0,25,1971,"The NATE, 176, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108242855,2,YAU TSIM MONG,The NATE,,11,0,25,1971,"The NATE, 176, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108242855,3,YAU TSIM MONG,The NATE,,11,0,25,1971,"The NATE, 176, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108242855,4,YAU TSIM MONG,The NATE,,11,0,25,1971,"The NATE, 176, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108243250,0,YAU TSIM MONG,MIRAMAR SHOPPING CENTRE,,18,,531,1993,"MIRAMAR SHOPPING CENTRE,NO. 132,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243250,1,YAU TSIM MONG,MIRAMAR SHOPPING CENTRE,,18,,531,1993,"MIRAMAR SHOPPING CENTRE,NO. 132,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243250,2,YAU TSIM MONG,MIRAMAR SHOPPING CENTRE,,18,,531,1993,"MIRAMAR SHOPPING CENTRE,NO. 132,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243250,3,YAU TSIM MONG,MIRAMAR SHOPPING CENTRE,,18,,531,1993,"MIRAMAR SHOPPING CENTRE,NO. 132,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243250,4,YAU TSIM MONG,MIRAMAR SHOPPING CENTRE,,18,,531,1993,"MIRAMAR SHOPPING CENTRE,NO. 132,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243542,0,YAU TSIM MONG,PARK LANE SHOPPER'S BOULEVARD,,2,,68,1985,"PARK LANE SHOPPER'S BOULEVARD,NO. 111-181,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243542,1,YAU TSIM MONG,PARK LANE SHOPPER'S BOULEVARD,,2,,68,1985,"PARK LANE SHOPPER'S BOULEVARD,NO. 111-181,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243542,2,YAU TSIM MONG,PARK LANE SHOPPER'S BOULEVARD,,2,,68,1985,"PARK LANE SHOPPER'S BOULEVARD,NO. 111-181,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243542,3,YAU TSIM MONG,PARK LANE SHOPPER'S BOULEVARD,,2,,68,1985,"PARK LANE SHOPPER'S BOULEVARD,NO. 111-181,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243542,4,YAU TSIM MONG,PARK LANE SHOPPER'S BOULEVARD,,2,,68,1985,"PARK LANE SHOPPER'S BOULEVARD,NO. 111-181,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243793,0,YAU TSIM MONG,Comfort Building,,13,0,78,1958,"COMFORT BUILDING,NO. 86-88A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243793,1,YAU TSIM MONG,Comfort Building,,13,0,78,1958,"COMFORT BUILDING,NO. 86-88A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243793,2,YAU TSIM MONG,Comfort Building,,13,0,78,1958,"COMFORT BUILDING,NO. 86-88A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243793,3,YAU TSIM MONG,Comfort Building,,13,0,78,1958,"COMFORT BUILDING,NO. 86-88A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108243793,4,YAU TSIM MONG,Comfort Building,,13,0,78,1958,"COMFORT BUILDING,NO. 86-88A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108244060,0,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244060,1,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244060,2,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244060,3,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244060,4,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244082,0,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244082,1,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244082,2,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244082,3,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244082,4,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244151,0,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244151,1,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244151,2,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244151,3,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244151,4,YAU TSIM MONG,Mirador Mansion,,17,0,674,1959,,1
1108244238,0,YAU TSIM MONG,26 Nathan Road,,28,0,26,1998,"NO. 26,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108244238,1,YAU TSIM MONG,26 Nathan Road,,28,0,26,1998,"NO. 26,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108244238,2,YAU TSIM MONG,26 Nathan Road,,28,0,26,1998,"NO. 26,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108244238,3,YAU TSIM MONG,26 Nathan Road,,28,0,26,1998,"NO. 26,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108244238,4,YAU TSIM MONG,26 Nathan Road,,28,0,26,1998,"NO. 26,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108246239,0,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108246239,1,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108246239,2,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108246239,3,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108246239,4,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1109261336,0,YAU TSIM MONG,Carprio Mansion,,15,0,57,1979,"CARPRIO MANSION,NO. 1,LAI CHI KOK ROAD,YAU TSIM MONG,KOWLOON",1
1109261336,1,YAU TSIM MONG,Carprio Mansion,,15,0,57,1979,"CARPRIO MANSION,NO. 1,LAI CHI KOK ROAD,YAU TSIM MONG,KOWLOON",1
1109261336,2,YAU TSIM MONG,Carprio Mansion,,15,0,57,1979,"CARPRIO MANSION,NO. 1,LAI CHI KOK ROAD,YAU TSIM MONG,KOWLOON",1
1109261336,3,YAU TSIM MONG,Carprio Mansion,,15,0,57,1979,"CARPRIO MANSION,NO. 1,LAI CHI KOK ROAD,YAU TSIM MONG,KOWLOON",1
1109261336,4,YAU TSIM MONG,Carprio Mansion,,15,0,57,1979,"CARPRIO MANSION,NO. 1,LAI CHI KOK ROAD,YAU TSIM MONG,KOWLOON",1
1109346356,0,WAN CHAI,Yick Wah Building,,12,0,39,1965,"YICK WAH BUILDING,NO. 319-321,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346356,1,WAN CHAI,Yick Wah Building,,12,0,39,1965,"YICK WAH BUILDING,NO. 319-321,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346356,2,WAN CHAI,Yick Wah Building,,12,0,39,1965,"YICK WAH BUILDING,NO. 319-321,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346356,3,WAN CHAI,Yick Wah Building,,12,0,39,1965,"YICK WAH BUILDING,NO. 319-321,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346356,4,WAN CHAI,Yick Wah Building,,12,0,39,1965,"YICK WAH BUILDING,NO. 319-321,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346361,0,WAN CHAI,Luen Wo Building,,12,0,22,1967,"LUEN WO BUILDING,NO. 337-339,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346361,1,WAN CHAI,Luen Wo Building,,12,0,22,1967,"LUEN WO BUILDING,NO. 337-339,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346361,2,WAN CHAI,Luen Wo Building,,12,0,22,1967,"LUEN WO BUILDING,NO. 337-339,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346361,3,WAN CHAI,Luen Wo Building,,12,0,22,1967,"LUEN WO BUILDING,NO. 337-339,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1109346361,4,WAN CHAI,Luen Wo Building,,12,0,22,1967,"LUEN WO BUILDING,NO. 337-339,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1810079778,0,WAN CHAI,Hysan Place,,36,4,,2012,,1
1810079778,1,WAN CHAI,Hysan Place,,36,4,,2012,,1
1810079778,2,WAN CHAI,Hysan Place,,36,4,,2012,,1
1810079778,3,WAN CHAI,Hysan Place,,36,4,,2012,,1
1810079778,4,WAN CHAI,Hysan Place,,36,4,,2012,,1
1810094197,0,CENTRAL AND WESTERN,CCB TOWER,,27,4,,2012,,1
1810094197,1,CENTRAL AND WESTERN,CCB TOWER,,27,4,,2012,,1
1810094197,2,CENTRAL AND WESTERN,CCB TOWER,,27,4,,2012,,1
1810094197,3,CENTRAL AND WESTERN,CCB TOWER,,27,4,,2012,,1
1810094197,4,CENTRAL AND WESTERN,CCB TOWER,,27,4,,2012,,1
1810106386,0,YAU TSIM MONG,Le Diamant,,20,0,21,1958,"703-705, NATHAN ROAD, Le Diamant, YAU TSIM MONG, Kowloon",1
1810106386,1,YAU TSIM MONG,Le Diamant,,20,0,21,1958,"703-705, NATHAN ROAD, Le Diamant, YAU TSIM MONG, Kowloon",1
1810106386,2,YAU TSIM MONG,Le Diamant,,20,0,21,1958,"703-705, NATHAN ROAD, Le Diamant, YAU TSIM MONG, Kowloon",1
1810106386,3,YAU TSIM MONG,Le Diamant,,20,0,21,1958,"703-705, NATHAN ROAD, Le Diamant, YAU TSIM MONG, Kowloon",1
1810106386,4,YAU TSIM MONG,Le Diamant,,20,0,21,1958,"703-705, NATHAN ROAD, Le Diamant, YAU TSIM MONG, Kowloon",1
1810183790,0,WAN CHAI,Asian House,,22,1,,1972,,1
1810183790,1,WAN CHAI,Asian House,,22,1,,1972,,1
1810183790,2,WAN CHAI,Asian House,,22,1,,1972,,1
1810183790,3,WAN CHAI,Asian House,,22,1,,1972,,1
1810183790,4,WAN CHAI,Asian House,,22,1,,1972,,1
1810186401,0,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1810186401,1,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1810186401,2,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1810186401,3,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1810186401,4,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
